privince,城市,地区
河北,张家口,宣化区恒基花园11号楼4单元
河北,张家口,康保镇白龙山小区
河北,张家口,宣化区宣赤路北东15排平房
河北,张家口,桥东区（除高风险区以外的其他区域）
河北,张家口,康保镇聚宝山村
河北,张家口,康保镇永康艺兴苑小区
河北,张家口,经开区姚家房镇二台子村
河北,张家口,宣化区造纸厂家属院8号楼1单元
河北,张家口,宣化区世纪光华74号楼6单元
河北,张家口,桥东区大仓盖镇人头山村
河北,张家口,经开区老鸦庄镇老鸦庄小区
河北,张家口,康保镇北关新村
河北,张家口,经开区沙岭子镇沙岭子村
河北,张家口,宣化区东城墙3号院16号楼2单元
河北,张家口,宣化区万字会新民居2号楼2单元
河北,张家口,宣化区恒基小区18-4
河北,张家口,宣化区支家桥建行家属楼1号楼4单元
河北,张家口,宣化区春光乡大东村
河北,张家口,宣化区望京福地廉租房5号楼2单元
河北,张家口,宣化区恒基花园11号楼6单元
河北,张家口,宣化区柳树巷钟楼大街35号院1-2单元
河北,张家口,宣化区望京福地1号楼5单元
河北,张家口,宣化区和平小区3号楼1单元
河北,张家口,宣化区安广小区6-2
河北,张家口,宣化区城上城A区5号楼11单元
河北,张家口,宣化区河子西镇肖家坊村
河北,张家口,宣化区利民上院8号楼1单元
河北,张家口,宣化区雅馨苑1号楼2单元
河北,张家口,宣化区玉皇庙街11号院1号楼4单元
河北,张家口,经开区登峰市场
河北,张家口,宣化区宣赤路北三道巷14排
河北,张家口,宣化区河子西镇河子西村
河北,张家口,宣化区洋河南8号院
河北,张家口,宣化区洋河南镇头台子村
河北,张家口,宣化区洋河南镇家兴小区3号楼6单元
河北,张家口,宣化区演武厅烤鸭店胡同区域
河北,张家口,宣化区玉皇庙街11号院1号楼1单元
河北,张家口,经开区南站街道九鼎国际B区
河北,张家口,经开区沈家屯镇高家屯村
河北,张家口,万全区孔家庄街道馨园小区2号楼、3号楼，
河北,张家口,万全区郭磊庄镇方舱医院工地
河北,张家口,经开区老鸦庄镇新天地小区26号楼2单元
河北,张家口,经开区沈家屯镇沈家屯村第五片区中道梁沟底
河北,张家口,宣化区平安小区13号楼2单元
河北,张家口,宣化区雅谐10号楼2单元
河北,张家口,宣化区兴苑小区1号楼8单元
河北,张家口,宣化区造纸厂家属院东9、西11排
河北,张家口,宣化区建国街129号院9号楼1单元
河北,张家口,宣化区太阳城小区7号楼2单元
河北,张家口,宣化区西城鑫新小区3号楼4单元
河北,张家口,宣化区东城墙北路旧物业楼2号院4单元
河北,张家口,宣化区中央康城16号楼1单元
河北,张家口,宣化区旭日家园2号楼2单元
河北,张家口,桥东区大仓盖镇大仓盖村
河北,张家口,宣化区李指挥庄村
河北,张家口,宣化区定兴堡村
河北,张家口,宣化区大辛庄村
河北,张家口,宣化区河家堰村
河北,张家口,宣化区羊房堡村
河北,沧州,肃宁县高风险区以外的其他地区
河北,沧州,献县高风险区以外的其他地区
河北,沧州,沧县高风险区以外的其他地区
河北,沧州,运河区高风险区以外的其他地区
河北,沧州,新华区高风险区之外的其他地区
河北,邢台,隆尧县（除高风险区以外的其他地区）
河北,邢台,宁晋县（除高风险区以外的其他地区）
河北,邢台,信都区（除高风险区以外的其他地区）
河北,邢台,临城县（除高风险区以外的其他地区）
河北,邢台,平乡县（除高风险区以外的其他地区）
河北,邢台,襄都区（除高风险区以外的其他地区）
河北,邢台,威县（除高风险区以外的其他区域）
河北,邢台,信都区北小汪回迁楼（园林街路北）19号楼3单元
河北,邢台,南宫市（除高风险区以外的其他地区）
河北,邢台,开发区
河北,邢台,信都区泉西街道燕云台小区2号楼1单元、28号楼1单元
河北,邢台,信都区冷库街县建委家属楼南楼3单元；
河北,邢台,邢东新区（除高风险以外区域）
河北,邢台,信都区张宽街道悟思社区
河北,邢台,襄都区世纪名都小区
河北,邢台,信都区羊范镇固坊村
河北,邢台,襄都区西门里街道拖南小区除1号楼以外区域
河北,邢台,襄都区凤麟街两侧周边区域
河北,邢台,信都区钢铁路街道滨江苑小区
河北,邢台,襄都区襄湾壹号小区
河北,邢台,信都区轮胎三厂生活区1号楼3单元
河北,邢台,襄都区南长街街道水岸蓝庭小区其他区域
河北,邢台,平乡县河古庙镇南庄村（除阜南街）其他区域
河北,邢台,信都区达活泉街道消防队小区1号楼1单元
河北,邢台,宁晋县天和城小区
河北,邢台,宁晋县上城嘉苑小区
河北,邢台,信都区丰泽郡10号楼4单元
河北,邢台,襄都区清林雅筑小区
河北,邢台,信都区滨苑小区11号楼3单元、3号楼4单元
河北,邢台,信都区煤科院7号楼1单元
河北,邢台,信都区中兴路街道西郭庄社区7号楼2单元
河北,邢台,宁晋县颐和绿洲南区
河北,邢台,信都区团结路街道团结中生活区3号楼
河北,邢台,襄都区开元御园小区
河北,邢台,襄都区南长街街道恒大城A区住宅
河北,邢台,襄都区天一城北区
河北,邢台,襄都区顺德鑫苑西区南片区
河北,邢台,襄都区泉东街道林语嘉园除8号楼以外区域
河北,邢台,宁晋县东曹庄村小区
河北,邢台,信都区南石门镇碧桂园小区306号楼；
河北,邢台,襄都区西大街街道化工楼区
河北,邢台,信都区南大郭镇富强家园10号楼2单元
河北,邢台,信都区交通之家1号楼4单元
河北,邢台,宁晋县金镇新村小区
河北,邢台,襄都区南长街街道水岸蓝庭小区2号楼
河北,邢台,隆尧县莲子镇镇白家寨村
河北,邢台,信都区行署家属院5号楼3单元
河北,邢台,信都区保利茉莉公馆12号楼2单元
河北,邢台,信都区林庄社区6号楼2单元
河北,邢台,信都区皇寺镇东羊卧村、皇寺村、徐村
河北,邢台,信都区鸿溪书香园45号楼2单元；
河北,邢台,信都区政法小区2号楼1单元
河北,邢台,威县固献镇大葛寨村
河北,邢台,信都区李村镇山水秀丽小区3号楼4单元；
河北,邢台,信都区永辉巴黎16号楼4单元
河北,邢台,信都区泉南西大街131号；
河北,邢台,信都区阳光印象11号楼；
河北,邢台,信都区泉西街道盛世公馆17号楼1单元
河北,邢台,信都区南大郭镇南大郭村西街
河北,邢台,信都区林庄社区1号楼2单元
河北,邢台,信都区龙城仕家7号楼1单元
河北,邢台,信都区达活泉街道运输公司家属楼3单元
河北,邢台,襄都区西大街街道化工楼区2号楼
河北,邢台,襄都区南长街街道红星东小区2号楼
河北,邢台,襄都区西门里街道北迁小区
河北,邢台,襄都区西大街街道金属公司家属楼区
河北,邢台,襄都区西大街街道车站南路488号楼区；
河北,邢台,襄都区南长街街道红星东小区除2号楼以外区域
河北,邢台,襄都区北大街街道月亮湾小区
河北,邢台,襄都区北大街街道天合苑小区
河北,邢台,襄都区泉东街道御景澜湾
河北,邢台,襄都区泉东街道顺都府
河北,邢台,襄都区泉东街道长信村
河北,邢台,襄都区大梁庄乡全都城悦府
河北,邢台,襄都区晏家屯镇阳光尚城
河北,邢台,襄都区东郭村镇淮家屯社区
河北,邢台,信都区和谐雅居9号楼1单元
河北,邢台,信都区中华大街街道烟草家属院楼1单元
河北,邢台,信都区邮政局家属院2号楼4单元
河北,邢台,信都区金华舒怡苑1号楼3单元
河北,邢台,信都区矿北生活区22号楼1单元
河北,邢台,信都区中兴路街道塔林南小区5号楼2单元
河北,邢台,信都区张东东区19号楼1单元
河北,邢台,信都区永康境界北区3号楼1单元
河北,邢台,信都区三奕润城7号楼3单元
河北,邢台,信都区园东小区11号楼2单元
河北,邢台,信都区锦绣鹏城11号楼1单元；
河北,邢台,信都区钢铁路街道滨江苑18号楼3单元、6号楼4单元、13号楼3单元
河北,邢台,威县赵村镇寺庄村
河北,邢台,开发区火炬街道办事处中兴绿谷5号楼1单元、2号楼1单元
河北,邢台,开发区盛世春天10号楼2单元
河北,邢台,开发区安联风度柏林1号楼、3号楼
河北,邢台,开发区百花市场
河北,邢台,开发区朱庄社区
河北,邢台,开发区王快镇王快社区
河北,邢台,开发区留村镇北俎村
河北,邢台,开发区赵西村
河北,邢台,开发区赵东村
河北,邢台,威县张营乡邵梁庄二村
河北,邢台,信都区中华大街街道麒麟郡4号楼3单元
河北,邢台,襄都区大梁庄乡翟村小区12号楼3单元
河北,邢台,威县第什营芦头村
河北,邢台,襄都区南长街街道红星东小区10号楼2单元
河北,邢台,襄都区恒大城1号楼1单元、2号楼1单元
河北,邢台,襄都区西大街街道金属公司家属院
河北,邢台,襄都区车站南路488号化轻公司家属楼
河北,邢台,襄都区开元御园1号楼2单元
河北,邢台,襄都区顺德鑫苑5号楼1单元、8号楼
河北,邢台,襄都区北大街街道月亮湾小区2、3、4、5、7号楼
河北,邢台,襄都区西门里街道北迁小区1、4号楼
河北,邢台,襄都区襄湾壹号2号楼2单元、4号楼1单元
河北,邢台,襄都区拖南小区18号楼
河北,邢台,襄都区九中家属院1号楼2单元
河北,邢台,襄都区东郭村镇淮家屯东区23、24、25、28、30、31号楼
河北,邢台,襄都区晏家屯镇阳光尚城3号楼
河北,邢台,威县贺钊镇侍曾村
河北,邯郸,峰峰矿区除高风险地区之外的区域
河北,邯郸,武安市除高风险区之外的地区
河北,邯郸,曲周县除高风险地区之外的区域
河北,邯郸,鸡泽县除高风险区以外的其他地区
河北,邯郸,涉县除高风险区之外的地区
河北,邯郸,肥乡区除高风险区之外的地区
河北,邯郸,成安县除高风险地区之外的地区
河北,邯郸,邱县除高风险地区之外的地区
河北,邯郸,邯山区除高风险区以外的其他地区
河北,邯郸,丛台区除高风险区以外的其他地区
河北,邯郸,永年区除高风险区以外的地区
河北,邯郸,复兴区除高风险区之外的地区
河北,雄安,安新县除高风险区外的其他区域
河北,雄安,容城县除高风险区域的其他区域
河北,保定,高阳县除高风险区外其他区域
河北,保定,涞水县除高风险区外其他区域
河北,保定,涞源县除高风险区以外区域
河北,保定,清苑区除高风险区外其他区域
河北,保定,阜平县除高风险区外其他区域
河北,廊坊,广阳区除高风险区域外的其他区域
河北,廊坊,霸州市除高风险地区外的其他区域
河北,廊坊,开发区除高风险区以外的其他区域
河北,廊坊,三河市除高风险区以外的其他区域
河北,廊坊,永清县除高风险区以外的其他区域
河北,廊坊,安次区除高风险区域外的其他区域
河北,廊坊,大城县除高风险区以外的其他区域
河北,廊坊,固安县除高风险区以外的其他区域
河北,廊坊,香河县除高风险区以外的其他区域
河北,廊坊,文安县除高风险区外的其他地区
山东,青岛,即墨区
山东,青岛,平度市
山东,青岛,李沧区除高风险区以外的地区
山东,青岛,市南区除高风险外的其他区域
山东,青岛,城阳区
山东,青岛,市北区除高风险以外的地区
山东,济宁,曲阜市除高风险区以外的其他区域
山东,济宁,太白湖新区除高风险区外的其他区域
山东,济宁,鱼台县除高风险区以外的其他区域
山东,济宁,兖州区除高风险区以外的其他区域
山东,济宁,嘉祥县除高风险区以外的其他区域
山东,济宁,高新区除高风险区以外的其他区域
山东,济宁,邹城市除高风险区外的其他区域
山东,济宁,任城区除高、中风险区以外的其他区域
山东,济宁,汶上县除高风险区以外的其他区域
山东,济南,章丘区除高风险区外的其他区域
山东,济南,平阴县除高风险区外的其他区域
山东,济南,莱芜区除高风险区外的其他区域
山东,济南,市中区除高风险区以外的其他区域
山东,济南,历下区除高风险区以外的其他区域
山东,济南,南部山区除高风险区外的其他区域划
山东,济南,槐荫区除中、高风险区外的其他区域
山东,济南,高新区除高风险区外的其他区域
山东,济南,历城区除高风险区外的其他区域
山东,济南,天桥区除高风险区以外的其他区域
山东,泰安,新泰市除高风险区以外的其他区域
山东,泰安,泰安旅游经济开发区除高风险区以外的其他区域
山东,泰安,泰安高新区除高风险区以外的其他区域
山东,泰安,肥城市除高风险区以外的其他区域
山东,泰安,泰山区除高风险区以外的其他区域
山东,泰安,岱岳区除高风险区以外的其他区域
山东,德州,宁津县除高风险区域外的其他区域
山东,菏泽,巨野县除发布的高风险区以外的其他区域
山东,菏泽,东明县除高风险区以外的其他区域
山东,菏泽,开发区除高风险区以外的其他区域
山东,聊城,临清市除高风险区以外的其他区域
山东,聊城,东昌府区（包括聊城经济技术开发区、聊城高新技术产业开发区、聊城江北水城旅游度假区）除高风险区以外的区域
山东,聊城,冠县除高风险区以外的其他区域
山东,临沂,兰山区柳青街道开元花半里小区
山东,临沂,兰山区兰山街道董家朱许村
山东,临沂,兰山区兰山街道响河屯村
山东,临沂,兰山区经济开发区庙上村南涑河以东、中央大街以西、后大街以南、大山路以北区域
山东,临沂,罗庄区盛庄街道万通盛世馨园小区
山东,临沂,兰山区柳青街道银丰雅园小区
山东,临沂,河东区九曲街道乐泰花园小区
山东,临沂,兰山区柳青街道荣盛花语馨苑
山东,临沂,兰山区枣园镇花园村
山东,临沂,沂河新区梅家埠街道临沂瑞源工贸有限公司
山东,临沂,沂河新区梅家埠街道李家湖村（1、2、3、4、5号楼）
山东,临沂,沂河新区梅家埠街道丁家湖村
山东,临沂,兰山区义堂镇丰源小区
山东,临沂,兰山区兰山街道台湾城小区
山东,临沂,兰山区义堂镇后乡村
山东,临沂,兰山区义堂镇西吴家屯村
山东,临沂,沂河新区梅家埠街道月亮湾社区后道口村
山东,临沂,兰山区柳青街道军联农贸市场
山东,临沂,兰山区枣园镇高庄村
山东,临沂,兰山区经济开发区密家庄村
山东,临沂,沂河新区梅家埠街道月亮湾社区庄坞村
山东,临沂,兰山区兰山街道小岭村宏大路以西、临西九路以东、大山路以南、鑫岭小区以北区域
山东,临沂,兰山区李官镇云泊湖社区
山东,临沂,兰山区兰山街道清馨家园小区
山东,临沂,兰山区柳青街道环球香樟园小区
山东,临沂,兰山区义堂镇大义堂村
山东,临沂,罗庄区盛庄街道锦绣华庭二期小区
山东,临沂,兰山区柳青街道泉府公馆小区
山东,临沂,兰山区银雀山街道商业局宿舍
山东,临沂,兰山区银雀山街道西城花园小区
山东,临沂,兰山区银雀山街道临沂市粮食局家属院
山东,临沂,兰山区兰山街道鲁银小区
山东,临沂,兰山区兰山街道华苑农副产品超市
山东,临沂,兰山区义堂镇营子村
山东,临沂,河东区九曲街道甘家屯村
山东,临沂,河东区九曲街道甘家屯村临沂畅胜五金厂
山东,临沂,河东区九曲街道尤家斜坊社区玉福园小区
山东,临沂,沂河新区梅家埠街道月亮湾社区小庄子村1号楼、4号楼
山东,临沂,兰山区柳青街道圣兰菲诺小区
山东,临沂,兰山区柳青街道金信融城小区
山东,临沂,兰山区李官镇苏家埠村
山东,临沂,兰山区枣园镇集西村新港混凝土有限公司
山东,临沂,兰山区柳青街道怡都花园小区
山东,临沂,兰山区兰山街道涑河城邦小区
山东,临沂,兰山区银雀山街道锦绣嘉园小区
山东,临沂,兰山区柳青街道环球金水湾小区
山东,临沂,兰山区银雀山街道荣盛蓝山郡小区6号楼3单元和4单元
山东,临沂,兰山区银雀山街道真情家园小区
山东,临沂,兰山区银雀山街道外贸土畜产进出口公司家属院
山东,临沂,罗庄区盛庄街道锦绣华庭一期小区
山东,临沂,临沭县临沭街道山东金山化肥有限公司（临沭县苍山路北段与327国道交会东500米路北）
山东,临沂,兰山区兰山街道华前城市广场小区B区
山东,临沂,临沭县临沭街道景城花园小区10号楼（临沭县顺河路与利民街交叉口东北）
山东,临沂,郯城县郯城街道后八庙村
山东,临沂,兰山区金雀山街道南坛小区
山东,临沂,兰山区金雀山街道新东关小区C区6号楼2单元
山东,临沂,兰山区银雀山街道宏达小区A区
山东,临沂,兰山区银雀山街道荣华园小区
山东,临沂,河东区郑旺镇小尤家村
山东,临沂,沂河新区梅家埠街道盛安村
山东,临沂,河东区九曲街道豪森华府小区东区
山东,临沂,临沭县临沭街道周庄西街
山东,临沂,临沭县临沭街道金明寓A区12号楼
山东,临沂,兰山区银雀山街道临沂市自然资源和规划局西家属院
山东,临沂,兰山区银雀山街道龙城雅苑米面厂小区
山东,临沂,河东区汤河镇东李湖村
山东,淄博,张店区其他地区
山东,淄博,临淄区其他地区
山东,枣庄,台儿庄区除高风险区以外的其他区域
山东,枣庄,薛城区除高风险区以外的其他区域
山东,枣庄,市中区除高风险区以外的其他区域
贵州,遵义,红花岗区除高风险区外的其他区域
贵州,遵义,桐梓县除高风险区外的其他区域
贵州,遵义,汇川区除高风险区外的其他区域
广东,广州,白云区新市街大埔村全域（除高风险区外）
广东,广州,荔湾区南源街全域（除高风险区外）
广东,广州,白云区棠景街沙涌北二巷42号、48号、52号，三巷12-18号（双号）、19-27号、29-61号（单号），四巷13-23号（单号）
广东,广州,花都区新雅街（高风险区除外）
广东,广州,白云区人和镇全域（除高风险区域外）
广东,广州,白云区龙归街新墟南街12号、14号、15号、17号，新墟南五巷2号，桥头南八巷34号
广东,广州,南沙区东涌镇全域（除高风险区、大简村、西樵村、大同村、太石村、小乌村、马克村外）
广东,广州,荔湾区中南街(除高风险区、临时管控区外)
广东,广州,花都区花城街（高风险区除外）
广东,广州,荔湾区花地街道（除高风险区外）
广东,广州,花都区新华街（高风险区除外）
广东,广州,荔湾区西村街广雅前街1至27号；广雅路1至61号（单门牌）；广雅路6号至140号（双门牌）；环市西路68至84号、长宁街1至16号、长乐后街46、47、48、49、51号、52号、53、55号、56号
广东,广州,白云区钟落潭镇石牙路1号集中居住区
广东,广州,白云区白云湖街夏茅四矿工业区A7-A16栋
广东,广州,花都区花东镇
广东,广州,白云区石井街全域（除高风险区域外）
广东,广州,海珠区赤岗街道全域（除高风险区外）
广东,广州,白云区鹤龙街员村中街东六巷20号、24号、30号、33号，东七巷18号、25号、27号、29号
广东,广州,白云区鹤龙街彭上南路18号、20号，彭上新村东路2号、4号，彭上新村南十一巷15号、南十二巷15号
广东,广州,白云区龙归街南岭村岗埔路8号；永兴西街1-7号（单号）、8-16号（双号），永兴西路二巷5号、6号之一、7-14号，中一巷3-11号（单号），西一巷11号、13号
广东,广州,花都区狮岭镇合成南路7号（物业中心）、新城广场以南，合和路以北，合和西路以东，望城路以西区域
广东,广州,白云区云城街塘边大街11号、12-16号、16号之一、16号之二，17号、18号，18号之一，18号之二，19号、20号、20号之一、21号、21-1号、33号
广东,广州,白云区新市街黄沙岗全域（除高风险区域外）
广东,广州,白云区黄石街全域（除高风险区域外）
广东,广州,白云区江高镇江村桥观街1号、2号、3号、4号，江村桥观街二巷3号
广东,广州,白云区三元里街松柏新村十七巷12-16号（双号），十九巷11-16号
广东,广州,白云区石门街水悦城T2栋；南便九巷34号、38号、40号，南便十巷31号、33号、34号、34号之一、35-38号、38号之一、40号，42号，南便十一巷24号、28号、30号、34-40号（双号），西岐东街10号、12号、14号
广东,广州,白云区金沙街金御苑北区A3栋
广东,广州,越秀区东山街保安南街除高风险区以外的其他区域
广东,广州,越秀区梅花村街共和大街2-64号(双号)、共和一巷2-26、30-76号(双号)、共和二巷2-52号(双号)、共和三巷2-72号(双号)、共和四巷2-48号(双号)、共和五巷2-56号(双号)、共和六巷2-72号(双号)、共和七巷4-20号(双号)、26-62号(双号)、共和八巷2-22、26-64号(双号)所围成区域
广东,广州,白云区永平街新世界云逸A4栋、A5栋
广东,广州,白云区鹤龙街鹤泰路18号，鹤泰路20号A栋
广东,广州,花都区花山镇
广东,广州,荔湾区多宝街（除高风险区外）
广东,广州,白云区鹤龙街黄边凝香里10-22号，黄边居安里二横巷1-5号，仁厚里14-20号（双号），柿园北七巷7号
广东,广州,花都区狮岭镇谭屋北街以南、培正路以北、家家好精品超市以东、铁路线以西区域
广东,广州,白云区棠景街棠溪村百顺社区、祥岗社区，除高风险区域外
广东,广州,白云区三元里街三元里村全域（除高风险区外）
广东,广州,白云区松洲街全域（除高风险区外）
广东,广州,番禺区沙头街
广东,广州,白云区嘉禾街全域（除高风险区外）
广东,广州,白云区棠景街机场西社区（除高风险区域外）
广东,广州,白云区京溪街圣地摩坊公馆17栋、18栋，梅花园新村C2栋
广东,广州,荔湾区彩虹街全域（除高风险区外）
广东,广州,白云区新市街保利紫云C1栋
广东,广州,白云区石门街红星文昌街1-11号、13号，万福街29-37号（单号）、44-48号（双号），万福七巷1-8号、10号、12号、14号、18号，万福八巷1-6号，刘前大街六巷12-26号（双号）、22号之一
广东,广州,白云区石门街红星村全域（除高风险区外）
广东,广州,白云区同德街全域（除高风险区外）
广东,广州,白云区均禾街全域（除高风险区外）
广东,广州,增城区宁西街全域（除高风险区外）
广东,广州,白云区鹤龙街鹤北街北六巷1-6号，鹤北街北七巷2号、4号，鹤北街41-45号（单号）
广东,广州,白云区棠景街沙涌北汇景路68号、78号、78号之3、78号之145、90号
广东,广州,番禺区石楼镇岳溪村（除高风险区外）
广东,广州,白云区云城街北门东街十八巷7-13号（单号）、二十巷7-13号（单号）、二十二巷7-13号（单号）
广东,广州,白云区云城街萧岗花园社区001网格全域
广东,广州,白云区新市街小坪村全域（除高风险区外）
广东,广州,白云区鹤龙街鹤北街北一巷至北六巷，鹤北街28-47号，鹤北中街2-8号，鹤北中街一巷至三巷，鹤北街公园北
广东,广州,番禺区大石街(除高风险区、临时管控区外)
广东,广州,番禺区洛浦街（除高风险区、临时管控区外）
广东,广州,荔湾区西村街西湾东路2、10、12号，西湾东路14号之一至之六，西湾东路16号之一、之二、之三，西湾东路16号1、2、3栋，西湾东路18号蔬果大厦，广雅路76号、78号。
广东,广州,荔湾区白鹤洞街鹤洞路三巷74号
广东,广州,荔湾区白鹤洞街鹤洞路211号、213号、215号、217号
广东,广州,白云区鹤龙街西周街38号、40号、42号，东三巷1号、2号，东四巷2号
广东,广州,白云区三元里街松柏大街七巷1-2号， 八巷1-4号，九巷1号，十巷2号、4号
广东,广州,番禺区钟村街
广东,广州,荔湾区东沙街南漖社区西社街以南、涌边街以西、观涛路以北、玉兰路以东所围合区域
广东,广州,花都区狮岭镇培正路以南、广清城际军田安置区以北、新罗庄大街以东、铁路线以西区域
广东,广州,荔湾区海龙街南新约西街以北，南村大街、南村塘、江尾支涌3(南村涌)以东，南村南新街以西，二友工业区、江尾支涌3以南所围合区域
广东,广州,荔湾区白鹤洞街保利·葛洲坝海德公馆1栋-11栋
广东,广州,白云区鹤龙街鹤群街一巷1-6号、6号之一，吉祥街一巷6号、8号
广东,广州,白云区鹤龙街尹边齐兴路4号，尹边西街33号-1；尹边三街三巷1号，三街15号
广东,广州,白云区同和街握山西街34号、36号、38号、40号、40-1号
广东,广州,白云区云城街明珠花苑明泰A栋、B栋、C栋
广东,广州,花都区秀全街（高风险区除外）
广东,广州,番禺区大龙街新桥村（除高风险区、临时管控区外）
广东,广州,白云区金沙街横沙村全域（除高风险区外）
广东,广州,越秀区黄花岗街水荫直街西6巷福莱花园(除1座外)
广东,广州,荔湾区华林街（除高风险区外）
广东,广州,荔湾区岭南街
广东,广州,荔湾区昌华街（除高风险区外）
广东,广州,荔湾区桥中街（除高风险区外）
广东,广州,荔湾区沙面街（除高风险区外）
广东,广州,荔湾区逢源街（除高风险区外）
广东,广州,荔湾区金花街（除高风险区外）
广东,广州,荔湾区龙津街（除高风险区外）
广东,广州,白云区棠景街明珠小区明月阁、明枫阁；汇景路58号、73号、75号、79号、81号
广东,广州,白云区白云湖街兵房街10栋
广东,广州,白云区景泰街竹园社区云雨楼机场东门街9号
广东,广州,白云区金沙街金御苑北小区A6栋
广东,广州,白云区钟落潭镇福龙路79号，白沙商贸五巷3-8号，白沙商贸六巷3号、5号、7号，白沙商贸城，竹料商贸城，白沙前社八巷1号、38号(两栋)
广东,广州,越秀区建设街大马路社区（除高风险区外）
广东,广州,越秀区白云街大沙头社区（除高风险区外）
广东,广州,越秀区登峰街麓景路黄田小区（除高风险区外）其他11栋楼所围成区域
广东,广州,越秀区登峰街金麓社区和下塘社区除高风险区以外的其他区域、宝汉社区全域
广东,广州,番禺区市桥街北郊村1巷2～4号、2巷2～4号、3巷2～4号
广东,广州,荔湾区石围塘街(除高风险区外)
广东,广州,番禺区石壁街（除高风险区、临时管控区外）
广东,广州,番禺区南村镇（除高风险区、临时管控区外）
广东,广州,白云区京溪街麦地经济社麦华后街以西区域
广东,广州,白云区三元里街隆泰逸品君庭小区1-4栋
广东,广州,白云区大源街大源南路109号之一、109号之二、109号之三、109号之四、111号
广东,广州,白云区鹤龙街鹤新路15号、17号、19号，鹤泰路六巷16号、18号、20号，鹤泰路七巷15-20号；黄边南街一巷4号、6号、8号，二巷4号、6号、8号，三巷4号、6号、8号
广东,广州,白云区同和街榕树头路137-149号（单号）、149-1号、149-2号、149-3号、165号、165-1号
广东,广州,白云区金沙街环洲二路39号、41号、43号
