privince,城市,地区
广东,广州,白云区棠景街棠下西街一巷16号、17号、20号、23号、24（22）号、25-29号、31号，二巷7号、8号、10号、11号、12号、14号、15号，三巷8号；合益社区正升雅境A栋、B栋、C栋
广东,广州,白云区景泰街机场东门27号、29号、31号、33号，机场东门自编A9号
广东,广州,海珠区海幢街道安善里2号之一、2号之二、2号之三、4号
广东,广州,白云区新市街西约一巷37号-西苑路45号-西苑路39号-西约二巷43号-西约一巷37号合围区域
广东,广州,番禺区沙湾街岐头村
广东,广州,海珠区素社街道（除高风险区外）
广东,广州,海珠区官洲街道（除高风险区外）
广东,广州,海珠区南石头街道（除高风险区外）
广东,广州,荔湾区西村街大岗元北1、2、4号，大岗元北7、9、11号，大岗元北19、21号，大岗元北16至32号，大岗元39至108号，大岗元北48至124号双号门牌，大岗元北126至144号，大岗北148号
广东,广州,番禺区市桥街西郊村西丽大街22-27号、30-31号，以及东至西丽大街（南北向）、南至西丽大街（东西向）、西至西丽路、北至西丽园一街的围合区域
广东,广州,荔湾区东漖街(除高风险区外)
广东,广州,增城区永宁街全域（除高风险区外）
广东,广州,增城区新塘镇全域（除高风险区外）
广东,广州,白云区三元里街广园中路松柏东街7号、9号
广东,广州,海珠区瑞康新村一巷5-7号、二巷5-7号、三巷5-7号
广东,广州,海珠区瑞宝街道(除高风险区外)
广东,广州,海珠区新港街道(除高风险区外)
广东,广州,海珠区沙园街道(除高风险区外)
广东,广州,海珠区江海街道（除高风险区外）
广东,广州,海珠区凤阳街道（除高风险区外）
广东,广州,白云区大源街大源白路北街一巷2-5号，二巷1-5号(单号)，三巷2号、4号，四巷1号;大源白路北街6号
广东,广州,荔湾区白鹤洞街鹤翔里大院6号、7号、8号
广东,广州,海珠区海幢街道天一酒店
广东,广州,白云区棠景街沙涌北一社工业区宿舍2栋，沙涌北大围街一巷2号，沙涌北大围街二巷2-18号，沙涌北大围街三巷2-18号，沙涌北大围街8-12号（双号）
广东,广州,海珠区华洲街道聚德路—映东车行北墙—河道—聚德南路—聚德路连线以东，聚德东南街以南，江海大道以西，新滘中路以北围成区域（除高风险区外）
广东,广州,荔湾区西村街环市西路92号，冰厂后街1至29号， 长乐后街38、39、40、41、42号，西湾东十六街19、28、29号、五约大街2、4、6号、广州西站。
广东,广州,海珠区南华西街道（除高风险区外）
广东,广州,白云区棠景街怡程酒店，岗贝路14号、16号，岗贝路二巷5号，岗贝二街5号
广东,广州,白云区景泰街平安大街十二巷、十三巷、十四巷、十五巷、十六巷，云龙路2-18号
广东,广州,白云区三元里街华园东小区；广园中路72号、74号、76号
广东,广州,荔湾区站前街流花新街1-21号，站前横路23-57号（单号）、57号之一
广东,广州,白云区景泰街机场东门街1号豪泉大厦
广东,广州,白云区云城街萧岗村英华里二巷横2-7号，英华里二巷1-6号、8号;北门大街八巷16号、26号、28号，北门大街十巷11号;青云里五巷11号、13号、17号
广东,广州,白云区金沙街保利汇海花园1C幢、1B幢
广东,广州,荔湾区站前街西站西街1-3号、9-11号，西站一街11-24号，西站二街17-33号，西站三街14-29号，黑山二街至黑山九街，环市西路100-150号(双号)，站前一街4号、5号、10-18号(双号)、26-28号，车站边街9号，电台后四街1-7号
广东,广州,荔湾区站前街站前路4-97号、99-103号(单号)，陈岗路8-12号(双号)、13号、16号、18号、23号、32号、34号、47-53号(单号)，君湖一街1-3号、君湖二街1号，东升直街、东平一巷、东升二巷、东安里、东富里、东来里、东平里、东喜里、东源里、中兴里、西平里、中展里、西村首约大街、西村三约大街1号、三约大街42号、西村四约大街5号、5号之一、19号、25号
广东,广州,荔湾区西村街广雅后街一巷 1号、 1号之一、 3号、3号之一、 5号 、5号之一 、7号、7号之一 、9号、 11号、 11号之一 、13号 、 13号之一、 15号、15号之一、17号、 17号之一 、 19号、19号之一 、 21号、12号，广雅后街4至9号、11至17号 ，广雅后街一巷10号、10号之一，广雅后街一巷14号至24号(双号门牌)，广雅后街19号、19号之一、19号之二 ，环市西路36号之一至之五 ，环市西路34号、38号、40号 、42号、44号、44号之一、44号之二、46号、48号
广东,广州,荔湾区西村街环市西路47至63号(单门牌)，西湾路20至22街，西湾路28-30街、西湾路39街、40街、41街、43街，西湾路80至94号(双门牌)、君荟名轩、羊城西湾大厦
广东,广州,荔湾区西村街桥荫坊1至15号，环市西路75号、75号之一，西湾苑
广东,广州,荔湾区西村街大岗元1至58号、西湾路32至36街、西湾路100至136号(双门牌)、西湾路42街、44街，东展楼
广东,广州,荔湾区西村街和苑四街1、2、3、5号，和苑二街4号5号(柴宝里)
广东,广州,荔湾区西村街西湾路97号、西湾路101号、西湾路101号之一、西湾路101号之二，西湾路103号，西湾西街4至43号，西湾路107号之一至之五，西湾路107号之七大院1栋至8栋。西湾路109号、109号之一至之三，西湾路109号之十三至之十六，西湾路119-145(单号)，福州一横街(1-10)，福州二横街(1-10)，穗南加油站
广东,广州,荔湾区西村街彭城路以东、彭城东路以南、西增路以西、环市西路以北合围区域(环市西苑社区)
广东,广州,白云区同和街同新路8号、8号之二、10号、10号之一、18号，贵贤街一巷2号、5号、5号-1、7号、9号、9号-1，贵贤街二巷2号-1、4号、4号-1
广东,广州,白云区太和镇草庄中路北2栋
广东,广州,海珠区南洲街道(除高风险区外)
广东,广州,海珠区琶洲街道(除高风险区外)
广东,广州,海珠区昌岗街道(除高风险区外)
广东,广州,海珠区龙凤街道(除高风险区外)
广东,广州,越秀区流花街火车站社区(除高风险区外)
广东,广州,越秀区洪桥街北园社区(除高风险区外)
广东,广州,越秀区登峰街童心社区(除高风险区外)
广东,广州,增城区荔城街全域（除已公布的高风险区外）
广东,广州,增城区增江街全域（除已公布的高风险区外）
广东,广州,白云区鹤龙街鹤北街东三巷4号、6号、8号，鹤北街东四巷3-8号
广东,广州,荔湾区站前街中狮里、中发里、中宁里、中达里、四约大街9-75号、西站一街1-10号、西站二街1-4号、8-16号、电台街33-39号、西站三街1、2、6、7、10-13号
广东,广州,白云区三元里街康寿街46号，机场路290号
广东,广州,荔湾区西村街西湾路150号悦汇城
广东,广州,越秀区东山街寺右南一街七巷11—33号(单号)所围成的区域(除高风险区外)
广东,广州,越秀区梅花村街杨箕社区(除高风险区外)
广东,广州,越秀区光塔街（除高风险区外）
广东,广州,越秀区人民街太平通津社区(除高风险区外)
广东,广州,越秀区黄花岗街御龙社区(除高风险区外)
广东,广州,越秀区华乐街花苑社区(除高风险区外)
广东,广州,白云区棠景街棠下南街十巷15号
广东,湛江,坡头区全域（除高风险区外）
广东,湛江,吴川市黄坡镇蓼罗村委会下寮村
广东,湛江,吴川市黄坡镇上马村委会平乐村
广东,湛江,吴川市全域（除高风险区、湛江吴川机场及其作业区外）
广东,湛江,吴川市塘㙍镇西埇村委会曲简村
广东,湛江,吴川市黄坡镇蓼罗村委会低垌村
广东,湛江,吴川市黄坡镇乌坭村委会凤塘村
广东,湛江,吴川市塘㙍镇翟屋村委会翟屋村
广东,湛江,廉江市全域（除高风险区、临时管控区外）
广东,东莞,大岭山镇大岭山大道-莞长路-广场大街-凯东街-广发路-顺发路-南一路-建设路-横镇西路-建卫南街闭环
广东,东莞,塘厦镇翻身街2号
广东,东莞,塘厦镇裕民街20号
广东,东莞,塘厦镇碧桂园时代城1栋2单元
广东,东莞,大岭山镇松湖碧桂园•天钻—石大公路—茶园路一街—振华路闭环
广东,东莞,大岭山镇建设路—建设北四巷—建设北二巷—井尾塘三街—中兴路—金兴大街闭环
广东,东莞,寮步镇富竹山村富新巷183号
广东,东莞,寮步镇横坑雅居商务公寓
广东,东莞,寮步镇泉塘村金松路16号
广东,东莞,大岭山镇石大公路—教育路—香园街闭环
广东,东莞,大岭山镇保利岭山林语花园—碧桂园森林里—金地前海山闭环
广东,东莞,寮步镇西溪雅景路横路铁皮房
广东,东莞,寮步镇凫山天龙公寓
广东,江门,鹤山市沙坪街道中东西阳光城鑫雅轩娱乐会所
广东,江门,恩平市全域（除已公布的高风险区外）
广东,江门,台山市全域(除高风险区外)
广东,江门,恩平市恩城街道河南市场
广东,江门,鹤山市全域（除已公布的高风险区外）
广东,江门,鹤山市沙坪街道文明酒店
广东,江门,鹤山市沙坪街道桂北邨33号、34号
广东,江门,恩平市恩城街道南堤新村南堤路一巷
广东,江门,鹤山市沙坪街道文华酒店
广东,中山,坦洲镇除高风险区的其它区域
广东,中山,三乡镇除高风险区的其它区域
广东,中山,板芙镇除高风险的其它区域
广东,中山,南头镇除高风险区的其它区域
广东,中山,东区街道除高风险区的其它区域
广东,中山,火炬开发区除高风险区的其它区域
广东,茂名,化州市全域（除高风险区以外)
广东,韶关,新丰县丰城街道其他地区（除高风险区外）
广东,韶关,曲江区（除高风险区外的其他地区）
广东,肇庆,端州区全域（除高风险外）
广东,清远,阳山县（除高风险区）
广东,清远,连南瑶族自治县（除高风险区外）
广东,清远,连州市（除高风险区外）
广东,梅州,梅江区（除高风险区外的其它区域）
广东,梅州,梅县区（除高风险区外）
广东,梅州,梅县区梅州高新区产业园广汽零部件产业园片区
广东,梅州,梅县畲江镇第十二网格（成山村）、第十三网格（连江村）、第十四网格（双螺村）、第十七网格（中坑村、彰三村、彰坑村）、第十八网格（叶田村、赤岭村、径心村、径义居委）、第十九网格（叶华村）、第二十网格（双溪村、双坪村、松棚村）
广东,梅州,梅县畲江镇第三网格（畲江中学、一横街和老圩镇）、第四网格（二至四横街）、第五网格（五至六横街）、第六网格（七至九横街）、第七网格（大昌新城和松林村）、第八网格（红星外围）、第九网格（官铺村）
广东,梅州,梅县畲江镇第一网格（公和村）、第二网格（上墩村）、第十网格（双龙村）、第十一网格（新化村、太湖村）、第十五网格（咸和村）
广东,阳江,江城区城南街道除高风险区外其他区域
广东,阳江,高新区除高风险区外其他区域
广东,阳江,阳东区东城镇全域
广东,阳江,阳东区北惯镇全域
广东,阳江,阳东区红丰镇全域
广东,阳江,阳东区大沟镇除高风险区外其他区域
广东,珠海,香洲区南屏镇华发水岸32栋
广东,珠海,斗门区井岸镇西埔村明珠广场1楼35-36号铺中国移动沟通100营业厅
广东,珠海,斗门区井岸镇西埔村文明路一巷127号华信住宿
广东,珠海,香洲区拱北街道联安路188号骏发山庄2栋
广东,珠海,香洲区拱北街道拱北口岸地下商场负一层
广东,珠海,斗门区乾务镇沙龙社区5巷3号
广东,珠海,斗门区井岸镇西埔村文明路三巷7号
广东,珠海,斗门区井岸镇西埔村大三角A区6号2栋
广东,珠海,斗门区西埔村文明路二巷31号知寓公寓
广东,珠海,香洲区梅华街道翠峰街128号杏花苑3栋
广东,深圳,福田区园岭街道（高风险区除外）
广东,深圳,罗湖区翠竹街道（除高风险区外）
广东,深圳,南山区粤海街道（除高风险区外）
广东,深圳,罗湖区东门街道（除高风险区外）
广东,深圳,龙岗区南湾街道（除高风险区外）
广东,深圳,福田区沙头街道（除高风险区外）
广东,深圳,龙岗区横岗街道（除高风险区外）
广东,深圳,龙岗区龙城街道（除高风险区外）
广东,深圳,龙华区观湖街道（除高风险区外）
广东,深圳,福田区香蜜湖街道（除高风险区外）
广东,深圳,南山区沙河街道全域（除高风险区外）
广东,深圳,宝安区西乡街道（除高风险区外）
广东,深圳,龙华区观澜街道（除高风险区外）
广东,深圳,福田区福田街道（除高风险区外）
广东,深圳,光明区马田街道（除高风险区外）
广东,深圳,南山区西丽街道（除高风险区外）
广东,深圳,罗湖区莲塘街道（除高风险区外）
广东,深圳,龙岗区布吉街道（除高风险区外）
广东,深圳,龙华区大浪街道（除高风险区外）
广东,深圳,龙华区龙华街道（除高风险区外）
广东,深圳,宝安区松岗街道（除高风险区外）
广东,惠州,惠阳区全域
广东,惠州,博罗县
广东,惠州,仲恺高新区陈江街道
广东,惠州,仲恺高新区沥林镇
广东,惠州,仲恺高新区潼湖镇
广东,惠州,仲恺高新区惠环街道
广东,惠州,仲恺高新区潼侨镇
广东,惠州,大亚湾开发区全域（高风险区除外）
广东,揭阳,普宁市广太镇潮来港村除高风险区外的其他区域
广东,揭阳,普宁市里湖镇东至梅塘长美村，南至238线（里湖大道），西至湖东街，北至引榕南岸的范围内除高风险区外的其他区域
广东,揭阳,普宁市大坝镇横山村大桥头25号
广东,揭阳,普宁市大坝镇老粮所小区东四栋西梯
广东,揭阳,普宁市大坝镇（除高风险区外）
广东,揭阳,普宁市洪阳镇南村东至工业园东路（松兴酱油厂门前路），南至鸣岗村大井洋一中北路，西北方向为S236线，东北方向为S237线
广东,汕头,澄海区溪南镇、莲上镇、莲下镇、上华镇、凤翔街道、澄华街道、广益街道（即外砂河-南溪河-义丰溪合围所形成区域,不含塔岗围片区）
安徽,淮北,濉溪县全县除高、中风险区以外的其他地区
湖北,武汉,经开区除高风险区以外的其他区域
湖北,武汉,武昌区除高风险区以外的其他区域
湖北,武汉,黄陂区除高风险地区以外的其他区域
湖北,武汉,东西湖区除高风险区以外的其他区域
湖北,武汉,硚口区除高风险区以外的其他区域
湖北,武汉,江岸区除高风险区以外的其他区域
湖北,武汉,汉阳区除高风险区以外的其他地区
湖北,武汉,江汉区除高风险区以外的其他区域
湖北,武汉,洪山区除高风险区以外的其他区域
湖北,黄冈,黄州区黄州区除高风险区以外的其他区域
湖北,黄冈,浠水县浠水县除高风险区以外的其他区域
湖北,黄冈,罗田县罗田县除高风险区以外的其他区域
湖北,黄冈,团风县团风县除高风险区以外的其他区域
河南,平顶山,汝州市除高风险以外区域的其他区域
河南,郑州,中原区除高风险区以外的其他区域
河南,郑州,二七区除高风险区以外的其他区域
河南,郑州,管城回族区除高风险区以外的其他区域
河南,郑州,金水区除高风险区以外的其他区域
河南,郑州,惠济区除高风险区以外的其它区域
河南,郑州,荥阳市除高风险区以外的其他区域
河南,郑州,新密市除高风险区以外的其他区域
河南,郑州,新郑市除高风险区以外的其他区域
河南,郑州,高新区除高风险区以外的其他区域
河南,郑州,郑东新区除高风险区以外的其他区域
河南,郑州,经开区除高风险区以外的其他区域
河南,郑州,中牟县除高风险区以外的其他区域 	
河南,郑州,登封市除高风险区以外的其他区域 
江西,鹰潭,贵溪市（除高风险区域以外的其他区域）
江西,抚州,高新区除高风险区以外的区域
新疆,乌鲁木齐,水磨沟区除高风险以外的地区
新疆,乌鲁木齐,天山区除高风险区以外的地区
新疆,乌鲁木齐,沙依巴克区除高风险区以外的地区
新疆,乌鲁木齐,高新区(新市区)除高风险以外的地区
新疆,乌鲁木齐,经开区（头屯河区）除高风险以外的地区
新疆,乌鲁木齐,米东区除高风险以外的地区
新疆,哈密,伊州区除中高风险以外的地区
新疆,阿克苏,库车市除高风险以外的地区
新疆,喀什,喀什市其他区域
新疆,喀什,莎车县其他区域
新疆,喀什,叶城县其他区域
新疆,和田,和田市高风险以外的其他地区
新疆,和田,和田县高风险以外的其他地区
新疆,和田,墨玉县高风险以外的其他地区
新疆,和田,皮山县高风险以外的其他地区
新疆,巴音郭楞,库尔勒市高风险区以外的其他区域
新疆,克孜勒苏,阿图什市除高风险区域以外的地区
陕西,宝鸡,陈仓区（除高风险区外）
陕西,咸阳,兴平市除高风险区以外地区
陕西,咸阳,乾县除高风险区以外地区
陕西,咸阳,永寿县除高风险区以外地区
陕西,咸阳,旬邑县除高风险区以外地区
陕西,咸阳,武功县除高风险区以外地区
陕西,咸阳,三原县除高风险区以外地区
陕西,咸阳,秦都区除高风险区以外地区
陕西,铜川,印台区（除高风险区外）
陕西,安康,汉阴县（除高风险区外）
陕西,安康,汉滨区（除高风险区外）
陕西,渭南,临渭区（除高风险区外）
陕西,渭南,大荔县（除高风险区外）
陕西,渭南,蒲城县（除高风险区外）
陕西,渭南,澄城县（除高风险区外）
陕西,渭南,华阴市（除高风险区外）
陕西,延安,宝塔区（除高风险区外）
陕西,延安,延川县（除高风险区外）
陕西,榆林,榆阳区（除高风险区外）
陕西,榆林,神木市（除高风险区外）
陕西,榆林,府谷县（除高风险区外）
陕西,榆林,横山区（除高风险区外）
陕西,榆林,定边县（除高风险区外）
陕西,榆林,子洲县（除高风险区外）
陕西,汉中,宁强县（除高风险区外）
陕西,商洛,商州区（除高风险区外）
陕西,商洛,洛南县（除高风险区外）
陕西,商洛,山阳县（除高风险区外）
湖南,湘潭,湘潭县除高风险外的其他地区
湖南,常德,武陵区公园世家1栋
湖南,常德,武陵区公园世家2栋架空层棋牌室
湖南,常德,武陵区除高风险区外的其他地区
湖南,常德,鼎城区除高风险区外的其他地区
湖南,永州,东安县除高风险区域外的其他区域
湖南,怀化,中方县除高风险外的其他区域
湖南,怀化,鹤城区除高风险区外的其他地区
湖南,株洲,除高风险区外的其他地区
湖南,湘西,凤凰县除高风险以外的其他区域
湖南,湘西,龙山县全县除高风险区以外的其他地区
湖南,邵阳,邵阳县除高风险区外的其他地区
辽宁,抚顺,望花区(除高风险区以外的其他区域)
辽宁,抚顺,顺城区(除高风险区以外的其他区域)
辽宁,丹东,振安区(除高风险区外)
辽宁,丹东,元宝区(除高风险区外)
辽宁,丹东,振兴区(除高风险区外)
辽宁,辽阳,灯塔市(除高风险区以外其他区域)
辽宁,辽阳,宏伟区(除高风险区以外其他区域)
辽宁,铁岭,铁岭县(除高风险区外的其他地区)
辽宁,铁岭,银州区(除高风险区外的其他地区)
辽宁,营口,鲅鱼圈区除高风险区以外其他区域
内蒙古,包头,昆都仑区（除高风险区以外的其他区域）
内蒙古,包头,青山区（除高风险区以外的其他区域）
内蒙古,包头,九原区（除高风险区以外的其他区域）
内蒙古,包头,固阳县（除高风险区外的其他区域）
内蒙古,包头,土默特右旗（除高风险区以外的其他区域）
内蒙古,包头,稀土高新区（除高风险区以外的其他区域）
内蒙古,包头,东河区（除高风险区外的其他区域）
内蒙古,乌海,海勃湾区（除高风险区以外地区）
内蒙古,赤峰,红山区（除高风险区外的其他区域）
内蒙古,赤峰,松山区（除高风险区外的其他区域）
内蒙古,赤峰,阿鲁科尔沁旗（除高风险区外的其他区域）
内蒙古,赤峰,巴林左旗（除高风险区外的其他区域）
内蒙古,赤峰,林西县（除高风险区外的其他区域）
内蒙古,赤峰,宁城县（除高风险区外的其他区域）
内蒙古,赤峰,敖汉旗（除高风险区外的其他区域）
内蒙古,通辽,科尔沁区（除高风险区外的其他区域）
内蒙古,通辽,霍林郭勒市（除高风险区外的其他区域）
内蒙古,通辽,科尔沁左翼后旗（除高风险区外的其他区域）
内蒙古,通辽,开鲁县（除高风险区外的其他区域）
内蒙古,通辽,扎鲁特旗（除高风险区外的其他区域）
内蒙古,通辽,经济技术开发区（除高风险区外的其他区域）
内蒙古,鄂尔多斯,伊金霍洛旗（除高风险区外的其他区域）
内蒙古,巴彦淖尔,五原县（除高风险区外的其他区域）
内蒙古,巴彦淖尔,乌拉特前旗（除高中风险区外的其他区域）
内蒙古,乌兰察布,集宁区（除高风险区外的其他区域）
内蒙古,乌兰察布,丰镇市（除高风险区外的其他区域）
内蒙古,兴安,科尔沁右翼中旗（除高风险外的其他区域）
内蒙古,锡林郭勒,二连浩特市（除高风险区以外其他区域）
内蒙古,呼和浩特,新城区（除高风险区之外的区域）
内蒙古,呼和浩特,玉泉区（除高风险区之外的区域）
内蒙古,呼和浩特,回民区（除高风险区之外的区域）
内蒙古,呼和浩特,赛罕区（除高风险区之外的区域）
内蒙古,呼和浩特,托克托县（除高风险区之外的区域）
内蒙古,呼和浩特,土左旗（除高风险区之外的区域）
江苏,南京,鼓楼区小市街道除高风险区以外的其他区域
江苏,南京,秦淮区五老村街道除高风险区以外的其他区域
江苏,南京,秦淮区月牙湖街道除高风险区以外的其他区域
江苏,南京,雨花台区铁心桥街道除高风险区以外的其他区域
江苏,南京,玄武区梅园新村街道除高风险区以外的其他区域
江苏,南京,栖霞区迈皋桥街道除高风险区以外的其他区域
江苏,南京,栖霞区燕子矶街道除高风险区以外的其他区域
江苏,南京,溧水区永阳街道除高风险区以外的其他区域
江苏,南京,江宁区汤山街道除高风险区以外的其他区域
江苏,南京,江宁区禄口街道除高风险区以外的其他区域
江苏,南京,鼓楼区中央门街道除高风险区以外的其他区域
江苏,南京,浦口区江浦街道除高风险区以外的其他区域
江苏,南京,雨花台区雨花街道除高风险区以外的其他区域
江苏,南京,江北新区沿江街道除高风险区以外的其他区域
江苏,南京,江北新区泰山街道除高风险区以外的其他区域
江苏,南京,江北新区葛塘街道除高风险区以外的其他区域
江苏,南京,六合区冶山街道除高风险区以外的其他区域
江苏,南京,鼓楼区凤凰街道除高风险区以外的其他区域
江苏,南京,江宁区东山街道（武夷花园55幢除外）
江苏,南京,玄武区孝陵卫街道除高风险区以外的其他区域
江苏,南京,玄武区玄武湖街道除高风险区以外的其他区域
江苏,南京,玄武区红山街道除高风险区以外的其他区域
江苏,徐州,贾汪区
江苏,徐州,淮海国际港务区
江苏,淮安,徐溜镇其他区域
江苏,连云港,云台山景区其他区域（除高风险区外）
江苏,连云港,东海县其他地区（除高风险区外）
江苏,连云港,连云港经济技术开发区其他地区（除高风险区外）
江苏,连云港,海州区其他地区（除高风险区外）
江苏,连云港,徐圩新区徐圩新区
江苏,连云港,连云区其他区域（除高风险区外）
江苏,连云港,灌云县其他地区（除高风险区外）
江苏,南通,崇川区除高风险区以外区域
江苏,泰州,兴化市戴南镇除高风险区以外区域
江苏,盐城,射阳县临海镇高风险区以外区域
江苏,盐城,射阳县解放路以南，原中联5组居民沟以西，新体育路以北，海都路以东合围区内除高风险区域的其他区域
青海,黄南,泽库县 泽库县除高风险区以外区域
青海,海北,门源回族自治县 门源县除高风险区以外的区域
青海,海东,乐都区 乐都区除高风险区以外区域
青海,海东,循化撒拉族自治县 循化县除高风险区以外区域
海南,三亚,吉阳区除高风险以外区域
海南,三亚,天涯区除高风险以外区域
海南,海口,美兰区除高风险以外区域
海南,万宁,万宁市除高风险以外区域
海南,琼海,嘉积镇人民路榆海万泉河畔小区椰蓝苑B-3栋
宁夏,石嘴山,惠农区 其它区域
宁夏,吴忠,盐池县 其它区域
宁夏,吴忠,利通区 其它区域
宁夏,吴忠,红寺堡区 其它区域
宁夏,吴忠,青铜峡市 其它区域
宁夏,固原,西吉县 其它区域
宁夏,银川,贺兰县 其它区域
宁夏,银川,永宁县 其它区域
宁夏,银川,金凤区 其它区域
宁夏,银川,西夏区 其它区域
宁夏,银川,兴庆区 其它区域
宁夏,中卫,沙坡头区 其它区域
宁夏,中卫,中宁县 其它区域
宁夏,中卫,海原县 其它区域
西藏,阿里,噶尔县其他区域为低风险区
西藏,阿里,噶尔县左左乡朗久村二组
西藏,日喀则,桑珠孜区高风险区以外的其他区域为低风险区
西藏,昌都,卡若区高风险区以外的其他区域
西藏,昌都,丁青县高风险区以外的其他区域
西藏,昌都,卡若区芒达乡白措村
广西,桂林,临桂区除高风险区外的其他地区
天津,天津,静海区台头镇和平村、胜利村、幸福村、友好村、义和村、新立村、民生村、建设村8个村除高风险区外的其他区域
天津,天津,北辰区西堤头镇刘快庄村、西堤头村、东堤头村
天津,天津,津南区八里台镇除高风险区以外区域
天津,天津,津南区辛庄镇除高风险区以外其他区域
天津,天津,蓟州区文昌街道品悦江南4号楼
天津,天津,蓟州区别山镇科科村2区6排5号、6号、10号、2区7排6号、8号、2区8排3号、4号、9号、2区18排5号
天津,天津,蓟州区别山镇悦康医药（地址翠屏山大街十字路口西路南）
天津,天津,宁河区芦台街佳园小区除高风险区以外区域
天津,天津,静海区静海镇新湖公寓除10号楼外所辖区域
天津,天津,静海区朝阳街道禹洲尊府小区除高风险外的其他区域
天津,天津,滨海新区茶淀街道除高风险区以外区域
天津,天津,静海区星海时代花园小区全域
天津,天津,静海区团泊镇颂溪苑小区除高风险区外的其他区域
天津,天津,静海区子牙镇东子牙村所辖区域
天津,天津,静海区静海镇前杨村除高风险区（5区9排-13排）外所辖区域
天津,天津,静海区杨成庄乡怡湖园夏园41号楼外所辖区域
上海,上海,虹口区江湾镇街道(高风险区除外)
上海,上海,杨浦区大桥街道（高风险区除外）
上海,上海,杨浦区四平路街道（高风险区除外）
上海,上海,虹口区曲阳路街道(高风险区除外)
上海,上海,宝山区顾村镇(高风险区除外)
上海,上海,普陀区长征镇（高风险区除外）
上海,上海,普陀区万里街道（高风险区除外）
上海,上海,杨浦区新江湾城街道(高风险区除外)
上海,上海,杨浦区定海路街道（高风险区除外）
上海,上海,松江区永丰街道（高风险区除外）
上海,上海,嘉定区南翔镇（高风险区除外）
上海,上海,普陀区石泉路街道（高风险区除外）
上海,上海,杨浦区五角场街道（高风险区除外）
上海,上海,青浦区赵巷镇（高风险区除外）
上海,上海,宝山区月浦镇(高风险区除外)
上海,上海,宝山区大场镇(高风险区除外)
上海,上海,宝山区宝山工业园区(高风险区除外)
上海,上海,嘉定区安亭镇(高风险区除外)
上海,上海,青浦区徐泾镇(高风险区除外)
上海,上海,青浦区华新镇(高风险区除外)
